SMILES,dtpname:USAN,FractionCSP3,MolWt,RingCount,TotalRing,NumBridges,nBondRings,nAtomRings,ringFusionDensity,ringFusionDegree,ringComplexityIndex,molecularCyclizedDegree,NumRingSystems,NumChiralCenters
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,Regorafenib,0.09523809523809523,482.82099999999997,3,18,0,18,18,0.0,1.0,1.0,0.5454545454545454,3,0
CCc1cc2c(cc1N1CCC([NH+]3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,Alectinib,0.4666666666666667,483.63600000000037,6,35,3,32,29,0.20689655172413793,2.0,1.206896551724138,0.8055555555555556,3,0
CC(C)(C)c1nc(-c2cccc([N-]S(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,,0.17391304347826086,518.5660000000001,4,23,0,23,23,0.0,1.0,1.0,0.6571428571428571,4,0
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CC[NH+](C)CC4)c(OC)cc23)c(Cl)cc1Cl,Bosutinib,0.38461538461538464,531.4640000000002,4,24,1,23,22,0.09090909090909091,1.3333333333333333,1.0909090909090908,0.6111111111111112,3,0
CC1(C)CCC(C[NH+]2CCN(c3ccc(C(=O)[N-]S(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,,0.37777777777777777,868.4569999999999,8,47,1,46,45,0.044444444444444446,1.1428571428571428,1.0444444444444445,0.7377049180327869,7,0
O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)(C2CCCC[NH2+]2)C1,Cobimetinib,0.38095238095238093,532.3240000000003,4,22,0,22,22,0.0,1.0,1.0,0.7333333333333333,4,1
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,0.23076923076923078,273.248,3,17,1,16,15,0.13333333333333333,1.5,1.1333333333333333,0.75,2,1
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CC[NH2+]CC1,,0.42857142857142855,559.1560000000002,4,24,0,24,24,0.0,1.0,1.0,0.631578947368421,4,0
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[NH2+]CC4)cn3)nc2n1C1CCCC1,,0.4782608695652174,435.55600000000027,5,28,1,27,26,0.07692307692307693,1.25,1.0769230769230769,0.8125,4,0
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CC[NH+](C)C,Osimertinib,0.25,500.6270000000002,4,23,1,22,21,0.09523809523809523,1.3333333333333333,1.0952380952380953,0.5675675675675675,3,0
CC(=O)OCC1OC(n2ccc(=O)[nH]c2=O)C(OC(C)=O)C1OC(C)=O,Uridine triacetate,0.5333333333333333,370.31400000000014,2,11,0,11,11,0.0,1.0,1.0,0.4230769230769231,2,4
